,Origin,Fam_Income,Score,Rank,CPI,First_Salary
1274,MH,793977,80,3512,7.19,1400000
1275,MH,1923795,158,555,7.07,2480000
1276,HP,2898453,68,1454,6.41,2240000
1277,AP,1749578,105,1066,6.99,1470000
1278,TN,2494410,109,1994,6.69,2300000
1279,MH,2845772,255,51,8.83,2830000
1280,BR,3089493,81,1556,6.89,2940000
1281,AP,2360167,112,1226,6.84,2270000
1282,KA,2478968,95,1198,6.8,2360000
1283,MP,2366965,85,1285,7.33,2310000
1284,WB,2978529,81,1414,6.5,1940000
1285,MH,1818848,147,701,7.69,2170000
1286,NE,2238162,50,1668,6.73,2320000
1287,WB,2668157,78,1954,6.72,2450000
1288,GJ,2928153,140,718,6.54,2240000
1289,MH,1806200,141,625,7.7,1980000
1290,GJ,3443858,171,382,7.18,2810000
1291,TN,3064957,99,2095,6.34,2010000
1292,DL,2232483,125,810,6.89,2060000
1293,WB,2765300,81,1936,6.71,2030000
1294,MH,2778756,227,115,8.26,1990000
1295,MH,2567760,197,590,7.51,2900000
1296,MH,1697391,152,565,7.17,1920000
1297,MP,2192440,93,1488,7.15,2070000
1298,MH,2730241,219,126,8.37,2660000
1299,MP,2858263,124,787,7.15,2890000
1300,PB,2432494,69,2306,6.11,2300000
1301,KE,3318360,90,2304,6.28,2810000
1302,KE,2442785,67,1376,7.22,2290000
1303,MH,2766093,198,250,7.88,2930000
1304,UP,2741816,94,1425,6.85,2280000
1305,GJ,2395643,135,1156,6.75,2860000
1306,MH,1694515,140,631,7.45,1820000
1307,MH,2698172,167,536,7.19,2630000
1308,AP,1992176,90,2449,6.78,2170000
1309,GJ,2084119,81,1298,6.5,1920000
1310,BR,2670643,71,1438,6.66,2310000
1311,MH,3226349,281,13,9.43,3210000
1312,PB,2187658,62,1614,7.23,1780000
1313,UP,2972777,80,1775,6.85,2650000
1314,KA,2255903,137,805,6.54,1940000
1315,AP,2578065,151,702,7.26,2370000
1316,MH,3012522,265,26,8.02,2990000
1317,BR,2658613,77,1436,7.47,2330000
1318,DL,1602154,116,1761,6.81,2040000
1319,MP,2398659,99,1897,6.59,2320000
1320,MH,3583600,291,7,8.78,2670000
1321,MH,3996958,283,20,8.25,3500000
1322,MH,2035893,139,2052,7.6,2480000
1323,UP,2567738,75,1723,7.11,2100000
1324,DL,1919537,113,1464,6.67,1890000
1325,GJ,3011887,158,475,6.87,2450000
1326,MH,1396943,127,865,7.38,1670000
1327,MP,1671451,80,3067,6.98,2150000
1328,AP,3363291,179,757,6.86,2820000
1329,MP,3069015,120,926,6.44,2720000
1330,UP,2228084,72,1507,6.51,2590000
1331,MH,2310463,180,581,7.9,2600000
1332,MH,1937216,178,622,7.85,2190000
1333,MH,3011487,216,214,7.64,2500000
1334,MH,2481697,190,627,7.57,2510000
1335,KE,2909290,88,1833,5.79,2010000
1336,HR,2332112,107,995,6.56,2090000
1337,MH,2091146,159,679,7.49,2630000
1338,MP,2609710,124,1028,7.01,2640000
1339,MH,1858193,149,605,7.31,2230000
1340,MH,2712711,226,144,7.47,2650000
1341,KE,2098816,75,2917,6.46,2450000
1342,KA,2129406,105,1192,7.08,2080000
1343,MH,2019494,163,927,7.09,1960000
1344,UP,1506488,47,3728,7.48,1950000
1345,MH,3179084,264,24,9.05,3570000
1346,MH,1851184,133,699,7.43,2000000
1347,DL,1727271,105,2302,6.28,2130000
1348,MH,2189134,140,1110,7.55,2450000
1349,GJ,2626294,142,1018,7.59,2280000
1350,MH,3381192,237,101,7.93,3240000
1351,MH,3825907,275,22,8.05,2690000
1352,MH,2248044,207,194,8.88,2440000
1353,MH,2428246,216,238,8.34,2750000
1354,MP,2582324,107,1307,6.95,2710000
1355,JH,3041358,65,2037,6.62,2370000
1356,MP,2576152,114,954,6.72,2160000
1357,UK,2101884,54,2008,6.39,1940000
1358,RJ,2980130,137,1197,6.42,2530000
1359,MH,2196877,167,425,7.26,2090000
1360,MH,2813589,240,218,8.32,3130000
1361,UK,2784796,81,1672,6.38,2550000
1362,MH,2955485,180,496,7.01,2530000
1363,MH,3237361,294,7,9.34,2840000
1364,GJ,2287040,123,1024,7.19,2350000
1365,MH,1852171,164,918,7.49,2170000
1366,CG,2750830,69,2896,6.36,1990000
1367,MH,2506202,202,374,7.93,2960000
1368,MP,2815520,108,2029,6.99,2650000
1369,UP,2257171,69,1362,6.71,2420000
1370,AP,2642115,112,2251,7.72,2860000
1371,KA,1982167,99,1199,6.57,2150000
1372,MH,2056003,162,461,7.33,2360000
1373,MH,2653996,204,274,8.6,2550000
1374,MH,3249205,277,36,8.09,2830000
1375,MH,2526801,180,381,8.91,2260000
1376,MH,2182379,200,241,6.94,1980000
1377,MH,2499561,187,347,7.92,2620000
1378,UK,2324128,71,2117,6.44,2500000
1379,UP,3253701,94,1636,5.95,2320000
1380,MH,2195363,200,371,7.62,2330000
1381,MH,2131400,201,332,6.72,2320000
1382,UP,2767960,85,1983,6.85,2450000
1383,MH,2394807,180,516,7.8,2690000
1384,MH,1315455,107,1488,7.17,2040000
1385,PB,3120702,86,2484,6.54,2040000
1386,MH,2047027,176,398,8.22,2520000
1387,MH,3064755,245,52,8.93,2350000
1388,UK,2630622,70,3698,6.16,2360000
1389,UP,2837544,71,4026,6.25,2710000
1390,AP,2721111,120,1067,6.6,2610000
1391,TN,1754383,62,2327,6.25,1830000
1392,GJ,2023001,115,1131,7.06,1950000
1393,RJ,2388155,119,1532,6.98,2650000
1394,MP,2225029,88,1516,6.48,2310000
1395,BR,2230471,52,2496,6.54,2080000
1396,AP,2730392,158,517,7.2,2260000
1397,MH,3110937,256,35,8.65,2760000
1398,MH,2305496,142,1229,6.57,2890000
1399,MH,1937601,159,631,7.78,2300000
1400,GJ,3050203,136,1090,6.98,1900000
1401,UP,2749368,103,2116,6.75,2200000
1402,MH,2377734,205,180,7.52,2560000
1403,MP,2578486,102,1144,7.51,2720000
1404,AP,2098614,97,1137,7.13,2600000
1405,HR,2576779,107,1534,6.84,2480000
1406,MH,3507138,238,65,8.95,2400000
1407,HR,2162675,80,2217,6.95,2260000
1408,KE,2589140,70,1407,6.66,2210000
1409,MH,1891099,175,889,7.08,2150000
1410,BR,2346691,61,2165,6.99,2460000
1411,TN,2750299,99,1194,6.96,2020000
1412,CG,2834028,72,1807,6.22,2230000
1413,MH,2527113,192,559,6.99,2370000
1414,MH,3059656,208,186,8.02,2980000
1415,MP,2091340,96,1773,6.8,2290000
1416,MH,2373289,157,620,7.29,2050000
1417,UP,2478452,92,1374,6.74,2190000
1418,BR,2766789,82,1918,6.54,2310000
1419,MP,2605680,99,1249,6.93,2280000
1420,BR,2120965,56,2514,6.53,2010000
1421,MP,2385872,101,1082,7.4,2290000
1422,DL,1435992,78,1399,6.87,1760000
1423,AP,2555561,127,850,6.81,2280000
1424,KA,1689596,60,3490,6.28,1740000
1425,TN,2887046,118,1287,7.24,2730000
1426,MH,2477194,195,274,7.45,2250000
1427,BR,3204697,82,1698,6.51,2400000
1428,UP,1854545,60,4856,7.05,2060000
1429,UP,2293513,77,1828,6.9,2080000
1430,AP,2051944,100,1134,7.05,2180000
1431,MP,2842554,110,1340,6.46,2250000
1432,MH,2254399,226,139,8.15,2670000
1433,MH,2038405,176,453,7.12,1990000
1434,OD,2411546,63,1977,7.07,2350000
1435,MH,2037371,193,264,7.76,2460000
1436,RJ,2550497,123,1475,6.74,2540000
1437,MH,2122390,183,399,7.77,2530000
1438,GJ,2512778,130,1748,6.21,2150000
1439,AP,2644154,128,1491,7.26,2200000
1440,MH,2269527,162,531,7.28,2690000
1441,MH,2459599,190,273,7.62,2700000
1442,WB,2896946,87,2043,7.42,2670000
1443,MH,2269081,210,393,8.26,2950000
1444,MH,2346238,203,216,8.04,2530000
1445,UP,3280845,115,1138,6.4,2400000
1446,GA,3058711,84,1814,6.08,1940000
1447,BR,2823796,64,1519,7.03,2200000
1448,BR,2880430,67,1609,6.97,2350000
1449,NE,2102300,52,2430,6.39,2110000
1450,AP,3048823,150,532,7.09,2500000
1451,WB,2781670,76,1342,6.74,2550000
1452,AP,2910847,166,728,7.75,2650000
1453,DL,2314117,143,662,6.55,2270000
1454,MH,2299815,191,433,7.52,2460000
1455,AP,3124940,157,582,7.49,2760000
1456,UP,2002866,60,1800,6.83,2170000
1457,AP,2718177,134,920,7.55,2640000
1458,WB,2407092,65,1696,6.45,2230000
1459,MH,2140187,142,772,7.18,2260000
1460,MH,1926408,145,784,7.07,2250000
1461,DL,2510831,126,1383,6.4,2450000
1462,PB,2039258,56,2511,7.22,2270000
1463,MH,2445069,173,525,7.74,2670000
1464,AP,2319420,127,902,6.66,2440000
1465,MH,2849262,218,146,7.76,2010000
1466,KA,2688340,118,1092,6.46,2110000
1467,MH,2325819,221,155,7.96,2700000
1468,MP,2526252,111,1301,6.72,2370000
1469,MH,3131210,224,108,7.99,2950000
1470,MP,1579224,71,3063,6.72,1880000
1471,DL,2734467,150,785,7.08,2270000
1472,UP,1443669,56,1607,6.86,1830000
1473,BR,2337942,59,2911,6.7,1970000
1474,UP,2488060,80,1490,6.96,2410000
1475,AP,2362669,134,1827,6.52,2370000
1476,MP,1803325,72,1932,6.72,2280000
1477,MH,2881472,202,228,7.58,2410000
1478,GJ,2454700,140,620,6.79,2430000
1479,AP,2098327,120,1135,6.5,1830000
1480,OD,2461926,65,1992,6.18,2170000
1481,UP,2844950,108,1998,6.35,2460000
1482,GA,2545060,84,1443,6.03,2000000
1483,MH,3048780,259,34,8.31,2570000
1484,TN,3031830,143,706,6.06,2740000
1485,MH,2216431,210,187,8.0,2120000
1486,MH,2019072,138,684,7.14,2020000
1487,KA,2139902,110,1039,6.87,2270000
1488,GJ,3032744,155,690,6.56,2940000
1489,JK,2830151,46,1554,6.11,2350000
1490,MP,1849854,75,1830,6.79,1720000
1491,MH,2621922,212,262,7.97,2490000
1492,MH,2352230,169,458,7.86,2570000
1493,GJ,2724808,143,1028,6.77,2440000
1494,MH,2788977,250,51,8.22,2850000
1495,MH,2421113,192,595,7.5,2060000
1496,BR,3371959,84,2332,6.38,2910000
1497,AP,2193412,112,1165,7.73,2770000
1498,GJ,2427495,146,769,6.81,2460000
1499,MH,2608313,201,213,8.08,2560000
